,project,pr,se,pr_corrected,se_corrected,mean_retain_null,Taylor_slope,comp,END,alpha,beta,END_null,END_corrected,theta_comp,theta_comp_null_s,theta_comp_null_r,theta_generalists_pr,theta_generalists_pr_null,theta_comp_corrected,theta_generalists_corrected,mean_load,var_load,log_mean_load,log_var_load,mean_removed_load,mean_num_resources,num_species
97,PRJNA324452,2.3844540120660054,1.6571040452116066,-0.0793654835373058,-0.0717834810181881,0.1747019169313274,1.5269060138841244,5.112588793182141,3.4050393089643576,2.040952505784853,0.604481648645504,5.7240356463465965,8.404742201415019,0.9771388712646067,0.0488435922938584,0.9773441438635192,1.0002240231827233,1.0001626676465816,-0.0002100310317518,6.134555720427315e-05,49639460276.127785,1.200748329615348e+20,24.62804736234397,46.23441141655079,-3604381087.264195,18.276463615314867,74
98,PRJNA324825,2.294798505896469,1.6069462220161288,-0.0168382815777583,-0.0493643724486798,0.1520964539352166,1.5698195680994418,5.315643843853804,3.640327466378395,2.3307955034979275,0.594896798267241,6.574775243780084,8.15633356623918,0.977988231687624,0.0490121243517065,0.9781608499316056,1.0024291072359517,1.0012800917607687,-0.0001764722478861,0.0011475465103498,61278435643.05205,2.223797354513637e+20,24.83866842381061,46.84959216086583,8034594279.660074,16.017976717568537,91
99,PRJNA325931,2.2506072889955724,1.6058113413207544,-0.0187453638016892,-0.027741506693163,0.148015143964858,1.6022063270129832,4.267387641608125,4.253894474364059,2.465657784762218,0.6242730134672136,6.756065448528847,11.485861588467962,0.982815384569672,0.0491131505155262,0.9830030602469276,1.0000527092890397,1.000093179035365,-0.0001909207456672,-4.046597574502986e-05,48362614716.04451,5.0224377237141815e+19,24.60198820443796,45.362068651930585,-4881226647.347466,14.974566619221338,78
102,PRJNA342173,2.253901139845655,1.5902907811401907,-0.0668550416370306,-0.0686203473989006,0.2115353961168102,1.7174684353988714,5.0195553831848,2.7357064753145206,1.697852840494993,0.5634481947272963,4.727341231572415,6.493468733460559,0.9799060482422164,0.0489946232697528,0.9806504745696044,1.0009153986079795,1.0003985943121476,-0.0007591148392751,0.0005165983826551,59858281025.44591,1.536890702596677e+20,24.81523550935143,46.4807423561422,6614439662.053933,16.4673161365065,72
103,PRJNA345390,2.0589633656257225,1.4162796234107673,0.0021557511416832,-0.0902603443015648,0.1237961922575052,1.732174904814432,4.24583704835072,3.026228997136431,2.7013879854648244,0.5224046370932018,8.077792876859462,4.839145187282974,0.9790973184648212,0.0489357690780938,0.9798072713986942,0.9998697484958708,1.0000266365252564,-0.0007245842673319,-0.000156883850545,63495449273.2644,9.63463677720322e+19,24.874151782274723,45.99867932742491,10251607909.872423,13.67073364269101,72
105,PRJNA352060,2.595744476782117,1.726053005558883,-0.2998910581000373,-0.1772720239508591,0.2479322086470941,1.6984674699761926,4.758186646292088,2.002097961307464,1.4286707148031517,0.7362592421544465,4.0333605926263365,3.975449996080487,0.9687535592658368,0.0482204076986692,0.9672691074127556,0.996350508355478,0.9982357149456024,0.0015346834109606,-0.0018885385103928,52449878594.06448,3.3386880373687312e+19,24.683121208463703,44.95372311904944,-793962769.3274956,18.284108202120613,78
106,PRJNA362951,2.4538850962195924,1.7046749775917054,0.0222322578851641,-0.0151810934201015,0.1411407262843626,1.6038415082312871,4.872221978641171,3.941139806780255,2.5271414673688493,0.674283624602883,7.085127208324369,8.8815485911664,0.9766635061596884,0.0489723124504927,0.977322629688995,1.0022204717183958,1.0009944589930426,-0.0006744175457354,0.0012247947172319,61167424344.33099,8.304312979835353e+19,24.836869316142906,45.86419950461985,7923582980.939013,15.46652983785081,119
107,PRJNA368739,1.9414031358336448,1.4107096321795496,0.0407552065336391,0.0198333684710625,0.1258121770765392,1.5808346850316917,4.624330650213753,5.558185160951879,2.9157155669651584,0.4979054591831344,7.948356218266848,18.48337818798577,0.9887686419665078,0.0493874002572799,0.989657736725617,1.0001225153675053,1.000078065799057,-0.0008983861047262,4.444609872833461e-05,64939589244.8844,1.509234195270507e+20,24.89671427378904,46.46223898266755,11695747881.492424,14.027212174201006,96
108,PRJNA375772,1.8846958566494407,1.322552438631249,0.0096397641865537,-0.0555657581151907,0.1418811744899999,1.8586214731325608,6.792196475606867,3.1383600024512504,2.8843934436551497,0.4583994434253104,7.048151409759314,5.657497848673888,0.9855184286988322,0.04924074594038,0.985540888719128,0.9989179445242908,0.9993800263235274,-2.278953674372808e-05,-0.0004623684555079,43308750352.03968,6.797449143174494e+19,24.49070407313427,45.66095380513048,-9935091011.352297,23.30528593911115,111
109,PRJNA378749,1.986029904363409,1.4161845169763083,0.040041184021182,-0.0072606207625949,0.1198663922880431,1.5629422761047,4.812416779141326,4.319338442304444,2.748307890220761,0.471783841251062,8.342621988630185,8.95651709609512,0.9844554616644002,0.0492461933219427,0.9855175771956844,0.9993489784084972,0.9996299495969774,-0.0010777235798334,-0.0002810752004714,65907665943.025024,2.0154646631135032e+20,24.911507685588823,46.75140703902914,12663824579.633053,15.1184766159701,81
110,PRJNA382861,2.108137031083365,1.505822663563703,-0.0372806908659058,-0.0498703221764509,0.1571746962603004,1.5602391327921403,4.59791955639006,3.737297633591089,2.195252735322108,0.5183831324872185,6.3623472721326495,9.058108865871493,0.9835634422896136,0.0492632282722139,0.9839533229567398,1.0003987968190482,1.0002105677225268,-0.0003962389861691,0.0001881894698934,52023013637.65689,1.403801082968594e+20,24.674947179086864,46.39072253496984,-1220827725.7350852,14.48883157484307,74
111,PRJNA382889,1.853136756936318,1.2314704390309388,0.0834415875731677,-0.0507141767988739,0.0871007198766333,1.4913992563315606,4.768605478548366,3.023532656091628,3.1726173678101497,0.3961392667711366,11.480961367671451,4.104446256928217,0.9759548814227392,0.0487511709535535,0.9781054210193316,0.9978871808690106,0.9988018139131,-0.0021986787419612,-0.0009157302593455,61959969251.58156,7.92303944780482e+19,24.84974787242719,45.818453544253686,8716127888.189585,14.433897404898325,82
112,PRJNA383606,2.171752373737528,1.530004097417971,-0.0584323697604944,-0.0797919109857394,0.1638123994585376,1.6109296647171596,4.778247581770838,3.040441974388413,2.301984118810518,0.5539871251256817,6.104543998533573,6.057406594619012,0.9811019129860928,0.0489974124605762,0.9812042551171236,0.9992207186692552,0.9995276873356184,-0.000104302575633,-0.0003071137200625,48761653506.25177,6.299028838965944e+19,24.610206219001448,45.58908358146227,-4482187857.140207,17.0384328372382,76
113,PRJNA385551,2.123792697440241,1.5131692563347563,-0.0533724761825027,-0.0687239668066514,0.1373880107361019,1.673140989585968,4.424235630859651,3.752542287009665,2.5550790113173005,0.5547118416056016,7.278655500157312,7.746053772486207,0.9830380766873186,0.049250121403516,0.9831772194587188,1.0017074266230044,1.0008454218019094,-0.0001415235917252,0.000861276679013,53087630249.71161,1.0256687927654826e+20,24.695205150856303,46.07523478607028,-156211113.68036574,15.020728517362729,77
114,PRJNA386260,2.095796074741396,1.514092346440946,0.0471850544843901,0.0151531950579371,0.1094195642231466,1.4653351314057388,4.670767970837773,5.573779298727265,2.885537194969745,0.5236715142965228,9.13913345478724,14.2873640678915,0.9853496866422784,0.0492074601921299,0.9861199330420696,0.999899125804222,0.9999013016636848,-0.0007810879528771,-2.176074237691949e-06,64184998230.82878,1.601180268461111e+20,24.885022392420822,46.52193875377297,10941156867.436804,15.463795660134082,86
116,PRJNA388263,1.9842969972678013,1.3875450269797347,0.001919488942242,-0.0641005401378913,0.1347605655222821,1.672949533662757,4.158113394304373,3.097181872767393,2.830623553450638,0.5108493630587261,7.420568443924006,5.315936868444936,0.9823535315905276,0.0491083115291372,0.9832769945323134,1.0005459175687597,1.0003357497640817,-0.0009391686644973,0.0002100972645708,50316899219.11018,6.016511230024636e+19,24.64160380410601,45.54268913935867,-2926942144.2817965,13.33484778736713,80
118,PRJNA391159,1.9889793693287736,1.436102931495557,0.0222844382774058,-0.0032343496131548,0.1420225382769867,1.4863932920148004,4.18760297010598,4.705990131713377,2.635535138793252,0.4795184134972334,7.041135950194744,14.18991312466218,0.9865476031012156,0.0493229828444125,0.987347971246465,1.000219535225582,1.000062521104677,-0.0008106241857558,0.0001570043048224,66355367167.29665,7.749939626272242e+19,24.918273474796024,45.795756904830455,13111525803.904684,13.448139073737986,74
119,PRJNA392012,2.0073811058818696,1.439568399499601,-0.0056955500732769,-0.0368951166037254,0.1304324751583103,1.5218615091831933,4.872345941354844,4.050425361828656,2.5629674653624885,0.4842033142866112,7.666802295871992,8.586994948174821,0.9856509294494232,0.0492147203153622,0.9859023576804832,0.9991375490777904,0.9996577139758476,-0.0002550234605904,-0.0005203430041954,47024802590.53617,5.160144882873947e+19,24.57393713812738,45.38873732608742,-6219038772.855804,14.547882778306532,84
120,PRJNA394877,2.5896293015673737,1.7406830707901744,-0.2374423836676964,-0.1403927254131747,0.2044553653919458,1.693516830273353,4.546763626728379,2.619754028036084,1.696032366759635,0.7058796216082417,4.891043079661794,5.6414351137168826,0.9713537487075335,0.0485250254447117,0.9702896706422202,1.0000710832547706,0.9999199665480226,0.0010966602010811,0.0001511288021076,51825000723.98735,5.910023578654136e+19,24.67112900578898,45.524895971655496,-1418840639.4046257,15.90674738715517,74
121,PRJNA395034,2.1331846524964906,1.519565976710898,-0.0632454921103722,-0.0727219657155133,,,,,,,,,0.9822082839480568,0.0491226478617797,0.9827097026040792,1.0007050244288425,1.000164794660617,-0.0005102408724504,0.0005401407559129,50443145693.05076,4.7565724821652685e+19,24.64404664150303,45.30113930910125,-2800695670.341216,14.517118217630752,74
123,PRJNA396901,2.2406301246965388,1.591601018611528,0.1010372923715112,0.0339616438733549,0.1165829328653365,1.40919721931516,4.442029512992201,4.762013398885976,2.911575198428767,0.5627322568188529,8.577584861028395,10.705231036444442,0.980577631251144,0.0491498105428403,0.9817543560049372,1.0024234776212608,1.0010351595777205,-0.0011985938708553,0.001386882398942,63766869581.79822,1.5443100101074898e+20,24.878488642935523,46.48523222229214,10523028218.406244,15.38221140178444,106
124,PRJNA398089,2.174015378417466,1.550908674869777,-0.033293007266808,-0.0472424030167228,0.1535395496746227,1.5519022933450717,4.672334719043546,3.831335060337305,2.277761504468612,0.5342548855989374,6.5129798942303525,9.305262166209712,0.982671839121952,0.0491451448562241,0.9830667656293964,1.0007119981749446,1.0002809734432951,-0.0004017290801117,0.0004309036591645,60877066596.580666,1.674706192389813e+20,24.832111624447727,46.566929727064895,7633225233.188684,15.389509902463962,77
125,PRJNA398187,2.1457684356172555,1.5317579804894317,0.0074312477344147,-0.0222263074664765,,,,,,,,,0.9835695171529504,0.0491824430169944,0.983995331211604,0.9993625339379854,0.9996162486156128,-0.000432739917708,-0.0002538120783638,49851801913.31672,1.244585612037465e+20,24.63231116460813,46.26973366162481,-3392039450.0752563,15.471339621404033,77
126,PRJNA398279,2.2407555735799654,1.592464669185603,0.0050992231757764,-0.0172604839736496,0.1478507472417408,1.2828307133129495,4.226376024117654,4.173731486506063,2.4961769046616284,0.5261976494791596,6.763577585204675,10.900013225874906,0.981330931993081,0.0490536821338663,0.9819899651005884,0.9995921174251824,0.9998225834961744,-0.000671120002168,-0.0002305069667319,62207925801.9551,9.396785546922295e+19,24.85374258924312,45.9890705444484,8964084438.563124,13.707022033898102,77
127,PRJNA413199,2.318698895269333,1.6240474638944733,0.0050788685064975,-0.0330784192184203,0.1465205879788182,1.604378425900966,5.160768985092842,3.694226051175253,2.4387585428506826,0.5984480923499107,6.824979436641118,8.053338519291659,0.9787046387265492,0.0488897337331466,0.9791158296331156,1.0002152363297472,1.0000872992347742,-0.0004199614531005,0.0001279259271373,50661511888.47511,1.148223588266928e+20,24.648387937688504,46.18845555293251,-2582329474.9168653,16.329662501304863,83
128,PRJNA414072,2.2840221199403627,1.6113909391428385,-0.0082560957396378,-0.0335223794925856,0.1545300681259503,1.619451139266049,4.774045711985443,3.634352280810516,2.4185778838737653,0.612082277607442,6.471232505928532,8.290353046751601,0.98085850659259,0.0489835527862513,0.9812740973872754,0.9991368159588412,0.9995429821679214,-0.0004235216192824,-0.0004063519191532,59840991487.99459,1.772625967066801e+20,24.814942608317203,46.622930191163015,6597150124.602613,15.2880233179186,101
129,PRJNA414540,2.0986986495220803,1.502846649109526,0.0182212660038474,-0.0158692253158756,0.1324187394343154,1.4609883835699289,4.057071245706058,4.4627335118839895,2.655792022767023,0.5132498231633179,7.551801235021098,10.909983032806336,0.983388346422849,0.049208553905324,0.9842108305206606,1.0008530846792163,1.0003419631822366,-0.000835678771566,0.0005109467719957,54249259411.88671,1.173520421577218e+20,24.716383180792484,46.20553629852953,1005418048.4947356,14.095012421682986,82
130,PRJNA414683,1.8552611820031275,1.3274538890474337,0.0285888536182907,0.000171183506691,0.1270421803763465,1.4342059625666308,4.167136671576927,4.683686496699091,3.0579662017569054,0.4549906936947522,7.871401427759078,11.565393196886015,0.9882228604645308,0.0493516501251268,0.9893807569833166,1.0000393373676917,1.00008423587792,-0.0011703244788349,-4.489472848145937e-05,54019737875.71908,6.726446351243663e+19,24.712612453292472,45.65479138665165,775896512.3271042,13.01181651621216,72
135,PRJNA421288,2.0530356668819785,1.4774627587219809,-0.0017845452064935,-0.0229334135818088,0.1571469917136142,1.6981903322875476,4.587535994734272,4.027557961940677,2.58288106540386,0.5565408399576509,6.363468935010904,10.971839368124243,0.9861185550222696,0.0493117015846171,0.986371527725302,1.0003956940043497,1.0002096831159455,-0.0002564679696462,0.0001859718932379,51249183947.129845,8.78718342319965e+19,24.659931017490173,45.92090507323237,-1994657416.2621264,14.549426989633634,76
137,PRJNA422134,2.0899720985504127,1.4952615361307011,0.0354787837186059,-0.0096630093211445,0.1410230092872033,1.682563527472487,4.684329787061058,3.745021113176087,2.6340235747235825,0.5438357473650993,7.091041419797174,7.936622434417834,0.9841083925547728,0.0493306584846443,0.9846273344461144,1.0018048587729012,1.0009021094449528,-0.0005270439619,0.0009019356832498,48341600122.06844,8.474141919244186e+19,24.60155331398861,45.88521904231565,-4902241241.323536,14.381722617264476,102
138,PRJNA422961,2.257815051022581,1.601240668486999,0.0374065139075439,-0.0044617224929606,0.1338585574499644,1.641653669897061,4.958940571143377,4.48904505252673,2.5359725379360736,0.5700188240728081,7.470572065396675,11.247838582362078,0.9808714910930364,0.0489605452712231,0.9816173814630298,0.9994937814447136,0.9996956055933076,-0.0007598585600449,-0.000201885601442,61476567394.87349,1.307165212176253e+20,24.84191840380593,46.31838750326253,8232726031.481504,16.707872133802578,82
139,PRJNA427597,2.267983419639023,1.558281364428609,-0.5575042679542608,-0.322674834499252,0.2554308132067165,1.8247332015664568,5.769812364133588,1.8133987151521005,1.3524044291765058,0.7307172503392959,3.9149544545775465,3.3781513593119565,0.9785023297328934,0.048985245720965,0.9755991426925428,1.0014159245876408,1.0007461833585671,0.0029757990893044,0.0006692418519409,40821301142.26184,2.808062658040085e+19,24.432466230754475,44.78054742348822,-12422540221.130136,23.568212253078304,73
140,PRJNA428477,2.5849047027544154,1.762013197177119,-0.1569304271776275,-0.0888942456801404,0.1947374682505594,1.7357688961630071,5.093942114076935,3.1143541685006007,1.8961906279152667,0.6993656501774033,5.135118623979171,7.914122820686261,0.9740899510400284,0.048601920332907,0.9741527059161784,0.9970189311904524,0.9984589235617116,-6.441995774253417e-05,-0.001442214934714,65124773602.87783,4.4838201134670815e+19,24.89956527312356,45.24806335060757,11880932239.485855,17.994307912112312,88
141,PRJNA428736,2.024152273480013,1.4579092413950052,-0.0281151253647404,-0.0374552468422324,0.1462402149215366,1.3815475328187807,4.539765107444034,4.314805980739247,2.2390369475019978,0.4733109582659018,6.838064348691895,11.693182641599906,0.9857266173148728,0.049286842378707,0.986762488615556,1.0006448081065864,1.0002208048244847,-0.0010497676113901,0.0004239096807989,63588263935.54222,1.5652920890478828e+20,24.87567966471513,46.49747485126718,10344422572.150244,13.940251834618572,75
142,PRJNA430990,2.198441843429352,1.5741833451581642,-0.0206758317492732,-0.0288261120087547,0.1776533422165718,1.5934941616361074,6.212234283684561,3.936518964503848,2.129343427747567,0.544806281391466,5.62893997671561,13.092740404727554,0.9836519354097384,0.0492690006712257,0.9840497064019652,1.0013029780149345,1.000566422750211,-0.0004042183942932,0.0007361382992439,52604708940.9693,1.1207646293791398e+20,24.685985308185465,46.16090162826579,-639132422.4226768,20.88356400280881,84
143,PRJNA431126,2.3531116605488225,1.6392296183718806,-0.0561977367752697,-0.0676211312101406,0.1769109840345678,1.6432820712646894,5.839616015484103,3.1653529185972444,2.0356208580018507,0.5993489201457901,5.6525602718065455,7.193750103232356,0.9782974273446928,0.0490600565713733,0.9780023257632592,1.0035166452531594,1.0016874800740134,0.0003017391407562,0.00182608369929,49563241683.86002,1.0240284436533725e+20,24.626494425827104,46.07494393643479,-3680599679.531956,20.365196246670777,90
144,PRJNA431746,2.1530881725817954,1.5459372181546085,0.036974807852868,0.0052656893892351,0.126917030870356,1.447331218558927,4.272113165216367,5.164480847617164,2.475984815549106,0.5003935949796245,7.879163207193889,14.98952072062949,0.9838693689094182,0.0491894116879892,0.984553247719876,1.0005687856821708,1.0003109848722906,-0.000694608252059,0.0002577206626528,61767174833.19997,1.901569059755428e+20,24.846628062855128,46.69286165008768,8523333469.808004,14.890617745708528,85
145,PRJNA434133,2.388745627630732,1.610786676256494,-0.0752589489767174,-0.1230404850728676,0.172751237994608,1.7632629714712875,4.953150431291432,2.493445580945503,2.263726054741485,0.6651708984178533,5.788670527682195,4.380197158040023,0.9668176749975624,0.0485356470784637,0.9677465570944426,1.0033980394174369,1.0015875343295673,-0.0009598402495679,0.0018076354046092,60478251069.4214,1.07018304806592e+20,24.82547022701665,46.11699676490186,7234409706.029425,16.814055972534348,93
146,PRJNA434249,2.232064761549811,1.5900493602301666,0.0643057165509706,0.0187531641397462,0.105380941507585,1.3785842785365705,4.05333730355131,6.069047850760569,2.8780611268435865,0.5225105571489774,9.48938190999198,16.837978948414335,0.9818332608600506,0.0490790921171004,0.9821720413653644,1.0001297968000002,1.0001020126179685,-0.0003449299013265,2.77813479836464e-05,49137261956.56952,6.09909400209877e+19,24.617864961785155,45.55624393737288,-4106579406.822456,13.42546586972523,88
147,PRJNA436359,2.4036983770084257,1.6754598363632494,-0.0304658754134976,-0.042931727019946,0.1454732718726404,1.5211591981274486,4.901299218566469,3.769528304803892,2.325709138165484,0.6326112268253801,6.874114998083528,8.346415679692166,0.9788733864370036,0.0488903369471448,0.9789003636718852,0.9998993738049836,0.9999754373697848,-2.755871371862284e-05,-7.606543316829306e-05,58013412295.901245,1.564482680244308e+20,24.78222993462084,46.49749557368947,4769570932.509265,16.088401145211748,93
149,PRJNA437539,2.442413214409636,1.696623713695066,-0.0200890614109874,-0.033237885265853,0.1558926121941426,1.5673967762992518,4.365997555196231,4.034589222037978,2.2234869151014443,0.6119943833494328,6.414672163903693,10.873808941761268,0.978180540853673,0.0489533596965824,0.9783582397278636,1.0002681441677477,1.000127127495749,-0.0001816296597451,0.0001409987471807,61952394264.51156,1.292421971321075e+20,24.84961138380297,46.306918644911626,8708552901.119587,15.10416393035097,82
150,PRJNA445640,2.3409582664845736,1.6129452373263415,-0.0543384589696214,-0.0851107130302417,0.1773081240390709,1.7730044513642007,5.473665588765377,2.722671147272306,2.1806902585143493,0.6335401879023291,5.63989949935765,5.2637605929751246,0.9729785993240402,0.0487182014878338,0.97381335520498,1.0009537614843047,1.000381093588633,-0.0008572031554899,0.0005724497387464,61161752893.22199,1.984926498243294e+20,24.83678420802706,46.7368382142865,7917911529.830005,17.33788611746189,75
151,PRJNA445932,2.2484824370666363,1.5783660115731233,-0.0802082585362091,-0.085711617999046,,,,,,,,,0.9786376450923664,0.0489490915655601,0.9792201195271067,0.999786870318269,0.9998931079717396,-0.0005948350356829,-0.0001062490106428,49180496019.62299,5.150635680349587e+19,24.61850983371248,45.38247782350152,-4063345343.768985,14.35945495717846,81
152,PRJNA449103,2.4361265573519284,1.6939438112496097,-0.0965404177203725,-0.0696081770791394,0.1726815303481925,1.632466136944109,4.243656004871893,3.5087489980520776,2.047737479514804,0.6531252384877978,5.791007283660359,8.903107563410588,0.979158721977912,0.0488583054190916,0.9783575498532529,0.998764702029864,0.9993024506500044,0.0008188950192893,-0.0005381239881785,60396542166.48576,9.404336413486424e+19,24.824194971821463,45.989455796983954,7152700803.093796,13.9407908615194,78
153,PRJNA450025,2.072999686723352,1.4948346283815366,-0.0252943849550186,-0.0373976796444548,0.1549411024149292,1.6132236983090873,4.901868763128828,4.084573395335819,2.398367417316509,0.5405869582828059,6.454065347502303,11.125635428330204,0.9855496956104478,0.0493067633316794,0.9860778646585692,1.0000092672827672,1.0000713765114937,-0.0005356261072793,-6.210479590262885e-05,49929091058.4492,6.346568160405798e+19,24.63380157744177,45.59255971594367,-3314750304.942775,15.892327527918102,84
155,PRJNA450540,2.179278925419073,1.5524058660657003,-0.0306213731762943,-0.0432437210517846,0.1936779377326135,1.6225215848896055,5.400059477247156,3.2594271647454964,2.0087925377307387,0.5488008518616723,5.163210697650927,8.839822865546319,0.9826688647365616,0.0491095142489528,0.9831982897213872,0.9993992827032872,0.9995917722841784,-0.0005384722393848,-0.0001925681925646,63641855895.167725,1.7366042668348378e+20,24.876527003719424,46.602917641500106,10398014531.775743,16.51693499078833,75
157,PRJNA472768,1.9657953512063333,1.393189250715594,0.0439256917996826,-0.0149579973329212,0.1189347454089917,1.579179253279448,4.852056957484559,3.833638544413079,2.5035943124396267,0.4349862556737754,8.407971922428633,7.046518602487337,0.9846845260007836,0.0491880318836838,0.9855676891687046,0.9994394015878534,0.9997471220307228,-0.0008960959025208,-0.0003077982782729,64829535529.54024,1.6020066908088412e+20,24.895017413364904,46.52169635986007,11585694166.148254,14.081139346143704,80
158,PRJNA472812,2.408175117229825,1.668689843698163,-0.0938938316011146,-0.080042248899077,0.1626923713687724,1.4975999951299406,4.656258191737543,3.3865788197561444,2.1442769865057194,0.6096778709825321,6.146569698300818,7.541996937829205,0.9760823860981294,0.0488514423900218,0.9764629181269144,1.000541336891232,1.0003185459784618,-0.0003897045363636,0.0002227199662205,61308197281.98665,7.804761719163791e+19,24.83682414158154,45.79776533380007,8064355918.594675,15.371649087612616,91
159,PRJNA475599,2.3673086539589265,1.6488655751037846,-0.0011648367955894,-0.0367533234186863,0.1409062938034136,1.469792382505471,5.159469081662492,3.805369513587625,2.4240782830809,0.6013255131912507,7.096915070345665,8.204773041577925,0.9775936427366472,0.0489026245711422,0.9777960008168324,1.0007690594777576,1.0004971628690793,-0.000206953270433,0.0002717614989518,62189984986.88851,1.817993568783279e+20,24.85345406246516,46.649044230010006,8946143623.496542,15.967521061016743,85
161,PRJNA480547,2.1218642033782555,1.5155342787269634,0.0198059324785138,-0.0160123369590681,0.1453625742888813,1.6177231679490114,4.993367362348415,4.054206868061663,2.668546484904581,0.5591473722163465,6.879349825029133,9.872175579521675,0.9830232077939968,0.0491552232560965,0.983621965324118,1.0002731649063783,1.000163217827895,-0.0006087272867316,0.0001099291360884,52117973023.001,1.356470294224955e+20,24.67677022327144,46.3560724298405,-1125868340.3909743,16.318001643878357,79
162,PRJNA480711,2.13676153503814,1.4847812049671638,-0.1043877314261001,-0.1337829648733195,0.1562530819493143,1.622102189665533,4.5225865324209344,2.673967789790937,2.321843529810168,0.5568768303045876,6.399873765845989,4.592991991365095,0.9776817204965852,0.0487995257943914,0.9769539618277212,0.998405774783494,0.9991297667747228,0.0007449262680736,-0.0007246225818753,50885092565.92827,8.90690753151701e+19,24.65282057317541,45.93496484157613,-2358748797.4637046,14.06808639450136,73
166,PRJNA485316,2.550490753286069,1.7444834515336958,-0.1091832384063788,-0.0728650672683026,0.1677441003821806,1.66275413207527,5.39748988011719,3.603843215968567,2.0466643738441634,0.6666024673752945,5.961461522173627,9.112659418786524,0.9760021049491712,0.0489476682273341,0.9753514972718816,1.0018407611258864,1.0007130689635455,0.0006670494474136,0.0011268886130453,64209161139.51318,4.927417760277218e+19,24.88541055335824,45.34271373418191,10965319776.121204,18.64480816966683,86
167,PRJNA485797,2.147687543389018,1.5412417573557315,0.0220321759738295,-0.0063375811733652,0.1166013840622767,1.3872686215568657,4.634878862457301,5.084778932031943,2.6111036722926526,0.5167877363380607,8.576227529734131,12.490008040847044,0.983903657737898,0.0491445881776666,0.9847964396719564,1.0000812532222776,1.0001047113301518,-0.0009065649489509,-2.345565180172926e-05,61662940585.41665,1.645622820884938e+20,24.84493775226245,46.54928003049708,8419099222.024675,14.891013034364866,84
168,PRJNA486009,2.290181737385018,1.6042941808010114,-0.0975944060769888,-0.0903904117882616,0.1906236368397396,1.6316208751644243,4.871120997052219,2.8469191491194894,1.865321778275634,0.605996389126074,5.245939153079512,6.225360607817014,0.9783167954276872,0.0489151674305504,0.9785445849724336,1.000502522821721,1.0002148432061044,-0.0002327840225622,0.0002876178228814,51371680343.00446,6.170032765509752e+19,24.662335402959688,45.56465374171754,-1872161020.3875155,15.385175805925922,76
169,PRJNA491657,2.527818494009909,1.723550205909983,-0.2582685456048388,-0.1409563799803084,0.2297396021545374,1.637914889210088,4.484068411101323,2.6870694690388803,1.5017653072771338,0.7086981269232052,4.352754120847379,7.021828946831681,0.9761994272676168,0.0487321117308574,0.9748699889681532,0.9992745406003144,0.9996642098241818,0.0013637083041921,-0.0003898001149166,50767184052.78668,6.428988286150447e+19,24.65048154825146,45.609072816871176,-2476657310.605294,15.749606736230934,77
170,PRJNA491813,1.9918892211890669,1.4356519885324883,0.0324066575715638,0.0028780627694882,0.1219757411357841,1.448041621466302,4.498270254113615,4.868096981428131,2.743914628124497,0.4647626147670264,8.19835149750633,11.984180183530516,0.985988065153708,0.0493497668529046,0.9868430992131932,1.0015934907846382,1.000761613664393,-0.0008664336409373,0.0008312440334306,53407404552.726456,9.879994491485684e+19,24.701203624963902,46.039153987705085,163563189.33448333,14.29963200775465,71
172,PRJNA491853,2.37694894962222,1.6260285159275392,-0.1895238047541059,-0.1512341992370318,0.206775291327661,1.6687779310433608,5.120954259047759,2.276739504083022,1.805386473282023,0.6418696671552437,4.836167772170498,4.302013208403554,0.9757237473157891,0.048783578015835,0.9752266637645288,0.99980458787103,0.9998680436142016,0.0005097107879941,-6.34641176673334e-05,62006600277.39684,8.608693346002243e+19,24.850503519293625,45.90041310378355,8762758914.004864,17.86175296507804,81
179,PRJNA509882,2.0742810949955444,1.4827195651189755,0.0454513716214348,0.0005018390245983,0.1373575110590559,1.5104755615395011,4.63999553392951,4.155637773772366,2.6053167593948348,0.5107213908164443,7.28027169602729,9.682469311958176,0.9836800010988046,0.0491324390076389,0.9848319107229844,1.0003900664389451,1.0002905824155408,-0.0011696509948934,9.945512349429642e-05,61794936842.8112,1.4206630965896482e+20,24.847079563027272,46.40193947026152,8551095479.419233,14.005858719700363,85
181,PRJNA510835,1.929584622520404,1.3907334045157689,0.0274181987235984,-0.0038380425935777,0.1246493453163982,1.62892094706199,4.855336670063892,4.914686484011363,2.916926512462206,0.4734617900841948,8.022505031708702,12.686743592693071,0.9882472650194916,0.0494282301458516,0.9886976277045904,0.999706822771153,0.9998196716785648,-0.0004555110404628,-0.0001128692609362,48487341348.03901,4.509941412274178e+19,24.60456282530874,45.25451783635605,-4756500015.352966,14.306931017596114,87
183,PRJNA516701,2.5904150847266534,1.7418940223414023,-0.2326533203714711,-0.1395512855496887,0.1986382142169275,1.7270354756426567,4.637769347227727,2.686293896618338,1.798960569824199,0.7283065844294496,5.034278041323542,5.75964297151805,0.9712014443971893,0.0486251808285836,0.9700805427677353,1.0004714927546734,1.0001938399122576,0.0011554727468876,0.0002775990326435,64532653059.305466,4.97588093642282e+19,24.89043384232057,45.35217070583295,11288811695.913494,17.546241719361213,88
